order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK00259,2018-12-04,19:09:17,Dinner,BK,"[('Salmon', 5), ('Fish&Chips', 8)]",485.0,-37.810693,145.0110926,0,4.014,5.090406
ORDB03499,2018-03-12,10:11:49,Breakfast,TP,"[('Pancake', 7), ('Coffee', 1), ('Eggs', 7)]",331.25,-37.8108423,144.9631913,0,8.437,10.83006
ORDA09072,2018-03-09,10:11:49,Breakfast,BK,"[('Eggs', 5), ('Cereal', 3), ('Pancake', 8)]",367.0,-37.8157562,144.9661149,0,7.603,12.4618391
ORDZ06550,2018-05-27,12:43:56,Lunch,NS,"[('Fries', 4), ('Steak', 10), ('Burger', 10), ('Chicken', 8), ('Salad', 2)]",1098.4,-37.8248384,144.9913285,0,9.727,16.4422985
ORDC04639,2018-12-05,19:09:17,Dinner,NS,"[('Salmon', 9), ('Pasta', 10), ('Shrimp', 3)]",806.0,-37.8191325,144.9539896,0,9.207,15.573465
ORDK10642,2018-10-07,17:17:44,Dinner,BK,"[('Pasta', 8), ('Salmon', 5), ('Shrimp', 3)]",587.0,-37.8020899,144.9659546,0,7.654,17.2536104
ORDJ08551,2018-06-21,13:34:38,Lunch,TP,"[('Steak', 7), ('Chicken', 8)]",571.0,-37.8142155,144.9728707,0,8.517,12.0508538
ORDI09826,2018-02-02,09:00:50,Breakfast,NS,"[('Pancake', 6), ('Coffee', 7), ('Cereal', 7), ('Eggs', 4)]",433.0,-37.8200292,145.0127233,0,11.267,16.4080886
ORDA06311,2018-04-05,11:02:32,Breakfast,BK,"[('Eggs', 4), ('Cereal', 2), ('Pancake', 1), ('Coffee', 3)]",176.75,-37.8188816,144.9521909,0,8.918,14.5216284
ORDC08414,2018-09-14,16:27:02,Dinner,NS,"[('Pasta', 7), ('Shrimp', 8), ('Fish&Chips', 5)]",799.5,-37.8003787,144.954199,0,7.606,6.71260745
ORDK03468,2018-03-01,09:51:32,Breakfast,BK,"[('Pancake', 4), ('Eggs', 9)]",295.0,-37.8236177,144.982925,0,7.004,11.2161802
ORDZ07081,2018-02-09,09:10:59,Breakfast,NS,"[('Coffee', 8), ('Cereal', 3), ('Pancake', 1)]",147.25,-37.8147057,144.9688207,0,7.865,12.6574242
ORDK00978,2018-08-26,15:46:28,Lunch,BK,"[('Fries', 5), ('Salad', 8)]",197.6,-37.8123375,144.9385228,0,10.441,18.7927485
ORDC01245,2018-12-23,19:49:51,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 8), ('Shrimp', 3)]",717.0,-37.8184062,144.9485331,0,9.486,17.6214902
ORDY00123,2018-02-20,09:31:16,Breakfast,TP,"[('Cereal', 7), ('Eggs', 9), ('Pancake', 4)]",442.0,-37.8050371,144.9287516,0,11.307,13.6636116
ORDY02414,2018-07-21,14:35:29,Lunch,TP,"[('Salad', 8), ('Steak', 10), ('Burger', 6), ('Chicken', 4)]",901.6,-37.8260078,144.9821994,0,8.995,13.7973918
ORDC01841,2018-11-25,18:49:00,Dinner,NS,"[('Salmon', 4), ('Pasta', 7)]",356.5,-37.8087889,144.9829109,0,7.905,16.0696495
ORDB06824,2018-06-04,13:04:13,Lunch,TP,"[('Chicken', 5), ('Salad', 2), ('Steak', 9), ('Burger', 1), ('Fries', 5)]",690.4,-37.8200266,144.9706807,0,7.801,11.2357904
ORDC06576,2018-09-22,16:47:19,Dinner,NS,"[('Fish&Chips', 8), ('Pasta', 2)]",335.0,-37.7997691,144.9718105,0,6.247,13.8576096
ORDX07404,2018-11-06,18:08:27,Dinner,BK,"[('Salmon', 9), ('Fish&Chips', 1), ('Pasta', 10)]",679.0,-37.8151504,144.963666,0,7.756,14.7347378
ORDB01848,2018-11-21,18:38:52,Dinner,TP,"[('Salmon', 1), ('Fish&Chips', 4), ('Pasta', 7), ('Shrimp', 1)]",427.5,-37.8081894,144.9766348,0,9.287,13.5149918
ORDB06782,2018-05-14,12:23:39,Lunch,TP,"[('Steak', 3), ('Salad', 1), ('Fries', 8), ('Chicken', 4)]",376.2,-37.8204493,144.9566883,0,8.035,11.7356679
ORDZ08464,2018-03-10,10:11:49,Breakfast,NS,"[('Eggs', 6), ('Cereal', 10)]",342.0,-37.8138653,144.9618774,0,8.249,15.4948124
ORDC06892,2018-01-31,08:50:42,Breakfast,NS,"[('Pancake', 3), ('Eggs', 3), ('Cereal', 5)]",243.75,-37.8233387,145.0144058,0,11.772,17.1899422
ORDA01454,2018-01-18,08:30:25,Breakfast,BK,"[('Pancake', 6), ('Cereal', 10)]",355.5,-37.8060043,144.9572258,1,7.949,6.3379421
ORDZ03849,2018-03-03,10:01:41,Breakfast,NS,"[('Pancake', 7), ('Cereal', 7), ('Coffee', 5)]",354.25,-37.8239236,144.990595,0,9.658,16.5492187
ORDJ08766,2018-06-11,13:14:21,Lunch,TP,"[('Fries', 10), ('Burger', 7), ('Steak', 8), ('Chicken', 8)]",953.0,-37.8240328,144.9439381,0,9.146,12.4002068
ORDY07264,2018-01-28,08:50:42,Breakfast,TP,"[('Eggs', 2), ('Coffee', 2)]",59.0,-37.8102036,144.9370154,0,10.447,14.7850627
ORDY01237,2018-03-02,10:01:41,Breakfast,TP,"[('Coffee', 6), ('Pancake', 3), ('Cereal', 5), ('Eggs', 1)]",244.75,-37.8186858,144.9903755,0,9.827,12.2779683
ORDJ02392,2018-10-15,17:27:53,Dinner,TP,"[('Shrimp', 5), ('Fish&Chips', 8)]",550.0,-37.8153243,144.9898768,0,9.981,14.1555891
ORDY10602,2018-08-09,15:16:03,Lunch,TP,"[('Chicken', 2), ('Steak', 8), ('Fries', 3)]",460.0,-37.8235021,144.9563142,0,7.968,11.562794
ORDA05623,2018-05-01,11:53:14,Breakfast,BK,"[('Cereal', 8), ('Coffee', 8), ('Pancake', 4)]",325.0,-37.8099634,144.9520213,0,8.595,13.4869364
ORDI04302,2018-10-05,17:07:36,Dinner,NS,"[('Pasta', 1), ('Fish&Chips', 10)]",377.5,-37.8089285,144.9662571,0,7.193,6.67374715
ORDZ09689,2018-08-06,15:05:54,Lunch,NS,"[('Steak', 5), ('Chicken', 9)]",513.0,-37.8051377,144.9641863,0,7.068,6.1718861
ORDC08448,2018-07-06,14:05:04,Lunch,NS,"[('Salad', 10), ('Steak', 9), ('Chicken', 3)]",673.0,-37.81322,144.9390609,0,10.246,15.4588718
ORDZ00439,2018-06-01,12:54:05,Lunch,NS,"[('Burger', 1), ('Steak', 6)]",301.0,-37.8064405,144.987244,0,8.046,13.7699912
ORDJ00145,2018-03-30,10:52:23,Breakfast,TP,"[('Coffee', 7), ('Eggs', 10), ('Cereal', 2)]",314.5,-37.8102835,144.9614249,0,8.489,11.2057101
ORDY01691,2018-04-28,11:53:14,Breakfast,TP,"[('Coffee', 1), ('Eggs', 8), ('Pancake', 3)]",256.25,-37.818105,144.9802333,0,8.793,13.4646553
ORDX01829,2018-10-11,17:17:44,Dinner,BK,"[('Shrimp', 4), ('Salmon', 9), ('Fish&Chips', 5), ('Pasta', 7)]",952.5,-37.8120953,144.9534154,0,8.426,7.32580645
ORDX08900,2018-06-21,13:34:38,Lunch,BK,"[('Steak', 7), ('Fries', 1), ('Burger', 2), ('Salad', 4)]",457.8,-37.8046849,144.9446115,0,9.089,15.0487524
ORDB03964,2018-01-25,08:40:33,Breakfast,TP,"[('Eggs', 4), ('Cereal', 10)]",298.0,-37.8102312,144.9614027,0,8.496,11.1580716
ORDK04956,2018-03-02,09:51:32,Breakfast,BK,"[('Cereal', 1), ('Pancake', 3)]",93.75,-37.817893,144.9900038,0,5.702,10.846208
ORDC08724,2018-02-19,09:31:16,Breakfast,NS,"[('Cereal', 5), ('Pancake', 10), ('Coffee', 8), ('Eggs', 4)]",495.5,-37.8050314,144.9279056,0,10.574,15.5316739
ORDX05172,2018-05-29,12:54:05,Lunch,BK,"[('Chicken', 6), ('Fries', 6), ('Steak', 8), ('Burger', 1)]",655.0,-37.8176003,145.0107683,0,4.115,10.0297041
ORDJ00335,2018-01-13,08:20:16,Breakfast,TP,"[('Eggs', 6), ('Coffee', 10)]",207.0,-37.8070501,144.9908745,1,10.498,7.2225178
ORDC10830,2018-10-15,17:27:53,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 2), ('Salmon', 5)]",599.0,-37.8095988,144.9755558,0,7.465,13.2832953
ORDC05092,2018-09-17,16:37:10,Dinner,NS,"[('Pasta', 5), ('Salmon', 2), ('Fish&Chips', 10)]",569.5,-37.8225695,144.9527452,0,9.821,16.1838474
ORDB08876,2018-01-27,08:50:42,Breakfast,TP,"[('Cereal', 8), ('Pancake', 8), ('Eggs', 10), ('Coffee', 1)]",589.5,-37.8092649,144.9492653,0,9.505,13.5842509
ORDB09092,2018-11-22,18:49:00,Dinner,TP,"[('Salmon', 7), ('Shrimp', 1), ('Fish&Chips', 7)]",586.0,-37.8070268,144.9709796,0,9.359,13.3215233
ORDJ04484,2018-06-18,13:34:38,Lunch,TP,"[('Burger', 10), ('Steak', 10)]",760.0,-37.8227158,145.0154707,0,12.081,15.4449798
ORDX04336,2018-09-07,16:16:54,Dinner,BK,"[('Shrimp', 8), ('Salmon', 6), ('Fish&Chips', 9)]",993.0,-37.8208751,144.9766646,0,7.268,14.3646686
ORDA00429,2018-07-15,14:25:21,Lunch,BK,"[('Salad', 8), ('Fries', 7), ('Burger', 1), ('Steak', 9)]",657.6,-37.8201983,144.957654,0,8.346,16.5873152
ORDK07171,2018-10-19,17:38:01,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 6)]",429.0,-37.8006565,145.0031593,0,4.983,11.4515716
ORDY04155,2018-09-15,16:27:02,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 9), ('Salmon', 10)]",807.5,-37.8148583,144.9360023,0,10.551,7.93080735
ORDI04408,2018-07-06,14:05:04,Lunch,NS,"[('Chicken', 2), ('Steak', 7), ('Fries', 5)]",439.0,-37.8054866,144.9882968,0,8.068,13.9108344
ORDB05418,2018-02-08,09:10:59,Breakfast,TP,"[('Pancake', 10), ('Eggs', 1), ('Cereal', 2)]",306.5,-37.8233446,144.9814779,0,8.623,11.5277511
ORDB07842,2018-04-21,11:32:57,Breakfast,TP,"[('Eggs', 1), ('Pancake', 1), ('Cereal', 3), ('Coffee', 3)]",131.75,-37.8038685,144.9535998,0,9.661,13.5094341
ORDA09294,2018-07-27,14:45:38,Lunch,BK,"[('Burger', 7), ('Steak', 6), ('Fries', 2), ('Chicken', 3), ('Salad', 6)]",710.2,-37.8104509,144.9834662,0,5.711,11.5879768
ORDY09168,2018-07-22,14:45:38,Lunch,TP,"[('Salad', 5), ('Fries', 4), ('Burger', 3), ('Chicken', 8), ('Steak', 5)]",708.0,-37.8039667,144.9499719,0,9.985,15.1547279
ORDJ08992,2018-07-22,14:35:29,Lunch,TP,"[('Salad', 1), ('Chicken', 2), ('Steak', 5)]",306.2,-37.8238646,144.9826675,0,8.673,13.695299
ORDI10634,2018-11-04,18:08:27,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 4), ('Salmon', 9), ('Pasta', 8)]",1050.0,-37.8113191,144.9528176,0,8.479,16.4701094
ORDY03384,2018-06-09,13:14:21,Lunch,TP,"[('Salad', 10), ('Fries', 5)]",232.0,-37.8041691,144.9483613,0,9.886,14.3061171
ORDX11047,2018-09-06,16:16:54,Dinner,BK,"[('Salmon', 9), ('Shrimp', 4), ('Fish&Chips', 9)]",900.0,-37.8164884,144.9844661,0,6.098,12.650436
ORDB08638,2018-07-06,14:05:04,Lunch,TP,"[('Salad', 6), ('Fries', 7), ('Burger', 3), ('Steak', 4), ('Chicken', 8)]",716.2,-37.8197666,144.9949336,0,10.169,20.50614075
ORDA02057,2018-07-18,14:35:29,Lunch,BK,"[('Steak', 6), ('Fries', 5), ('Chicken', 3), ('Salad', 4)]",494.8,-37.8121781,144.9444538,0,9.259,15.2418347
ORDC01183,2018-05-18,12:33:48,Lunch,NS,"[('Steak', 6), ('Fries', 8), ('Burger', 6), ('Chicken', 2)]",616.0,-37.8029722,144.9579912,0,7.548,12.8940705
ORDK09089,2018-07-31,14:55:46,Lunch,BK,"[('Salad', 9), ('Fries', 2), ('Burger', 1), ('Steak', 3)]",344.8,-37.8055792,144.9813172,0,6.519,12.2851595
ORDJ05363,2018-02-06,09:10:59,Breakfast,TP,"[('Pancake', 8), ('Cereal', 9), ('Eggs', 8)]",559.0,-37.8009189,145.0073256,0,13.828,15.545839
ORDA05116,2018-04-01,10:52:23,Breakfast,BK,"[('Pancake', 4), ('Coffee', 10)]",172.0,-37.817049,144.9534384,0,8.644,16.2259973
ORDA05152,2018-08-07,15:16:03,Lunch,BK,"[('Burger', 9), ('Chicken', 7), ('Salad', 8), ('Steak', 1)]",685.6,-37.8112181,144.9583727,0,7.91,13.5341004
ORDK00940,2018-09-04,16:06:45,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 6), ('Shrimp', 3), ('Salmon', 6)]",608.0,-37.8142292,144.9389634,0,9.8,16.4794411
ORDC08131,2018-04-07,11:02:32,Breakfast,NS,"[('Eggs', 10), ('Coffee', 8), ('Pancake', 10), ('Cereal', 4)]",606.5,-37.8113142,144.9729803,0,7.418,14.6323567
ORDB08549,2018-08-09,15:16:03,Lunch,TP,"[('Salad', 4), ('Steak', 3)]",203.8,-37.8068155,144.9379825,0,10.459,13.9552114
ORDA07655,2018-07-05,14:05:04,Lunch,BK,"[('Fries', 2), ('Salad', 5), ('Chicken', 9), ('Burger', 7)]",615.0,-37.8058417,144.9364965,0,9.939,16.0015044
ORDK05504,2018-05-23,12:43:56,Lunch,BK,"[('Steak', 5), ('Chicken', 2), ('Salad', 8), ('Fries', 8)]",522.6,-37.8189958,144.9768879,0,7.144,19.521021150000003
ORDY02213,2018-02-06,09:10:59,Breakfast,TP,"[('Pancake', 4), ('Cereal', 6), ('Coffee', 3), ('Eggs', 7)]",399.5,-37.821611,144.9362424,0,9.892,18.58554735
ORDY10921,2018-03-09,10:11:49,Breakfast,TP,"[('Cereal', 8), ('Coffee', 8), ('Pancake', 1)]",252.25,-37.8062887,144.9593388,0,8.983,11.7391762
ORDJ09123,2018-05-12,12:13:31,Lunch,TP,"[('Salad', 4), ('Burger', 3)]",161.8,-37.8016163,144.9585272,0,9.543,15.0537729
ORDZ01827,2018-02-24,09:41:24,Breakfast,NS,"[('Eggs', 8), ('Coffee', 4)]",206.0,-37.8003874,145.0057105,0,9.514,16.3195641
ORDI03044,2018-10-10,17:17:44,Dinner,NS,"[('Salmon', 8), ('Pasta', 10), ('Shrimp', 2), ('Fish&Chips', 6)]",921.0,-37.8117199,144.9528154,0,8.511,14.2658713
ORDA02619,2018-03-19,10:32:06,Breakfast,BK,"[('Pancake', 2), ('Coffee', 3)]",71.0,-37.8192441,144.9330365,0,10.716,16.1060533
ORDA10144,2018-12-31,20:00:00,Dinner,BK,"[('Pasta', 7), ('Salmon', 9), ('Shrimp', 6), ('Fish&Chips', 2)]",955.5,-37.803388,145.0075238,0,5.558,12.395513
ORDI01121,2018-01-01,08:00:00,Breakfast,NS,"[('Eggs', 10), ('Pancake', 4), ('Coffee', 4)]",347.0,-37.8214836,144.9612666,1,9.093,6.9603189
ORDB06133,2018-12-26,19:49:51,Dinner,TP,"[('Pasta', 7), ('Salmon', 5), ('Fish&Chips', 9)]",712.5,-37.8031088,144.9634489,0,9.406,13.6882772
ORDB02089,2018-10-10,17:17:44,Dinner,TP,"[('Fish&Chips', 1), ('Shrimp', 10), ('Pasta', 8), ('Salmon', 10)]",1205.0,-37.8124822,144.9533468,0,9.024,13.4310576
ORDJ06726,2018-01-29,08:50:42,Breakfast,TP,"[('Pancake', 1), ('Cereal', 2), ('Coffee', 3), ('Eggs', 5)]",198.75,-37.8031905,144.9695871,0,9.653,12.172577
ORDX04918,2018-09-07,16:16:54,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 10), ('Shrimp', 1), ('Pasta', 5)]",916.5,-37.8209323,144.9766693,0,7.265,14.3398681
ORDC04785,2018-08-31,15:56:37,Lunch,NS,"[('Salad', 6), ('Chicken', 4), ('Steak', 8)]",591.2,-37.8085782,144.9591247,0,7.731,13.2456595
ORDX00128,2018-02-11,09:21:07,Breakfast,BK,"[('Eggs', 3), ('Cereal', 10), ('Coffee', 6), ('Pancake', 2)]",369.5,-37.8111718,144.9675094,0,7.217,14.3113727
ORDK03041,2018-10-25,17:48:10,Dinner,BK,"[('Shrimp', 8), ('Fish&Chips', 1), ('Pasta', 6)]",632.0,-37.7994183,144.9547368,0,8.574,7.4763569
ORDX07730,2018-07-29,14:55:46,Lunch,BK,"[('Burger', 3), ('Fries', 5), ('Steak', 2), ('Chicken', 2)]",307.0,-37.8184468,144.9487972,0,9.213,17.3811992
ORDK09202,2018-03-31,10:52:23,Breakfast,BK,"[('Coffee', 2), ('Cereal', 5)]",120.0,-37.8046827,144.9200194,0,11.649,19.108664
ORDX00361,2018-05-13,12:23:39,Lunch,BK,"[('Chicken', 7), ('Steak', 9), ('Burger', 3)]",722.0,-37.7997655,144.9595308,0,8.521,16.4915325
ORDZ10957,2018-03-12,10:11:49,Breakfast,NS,"[('Coffee', 2), ('Eggs', 5)]",125.0,-37.8077007,144.9714503,0,6.985,11.7132933
ORDJ02747,2018-08-20,15:36:20,Lunch,TP,"[('Salad', 9), ('Burger', 4), ('Steak', 5), ('Fries', 7), ('Chicken', 8)]",843.8,-37.8036009,144.9549911,0,9.553,13.0338343
ORDB01895,2018-06-27,13:44:47,Lunch,TP,"[('Fries', 9), ('Burger', 7), ('Steak', 4)]",505.0,-37.8096265,144.9513209,0,9.257,13.0680787
ORDY05633,2018-05-30,12:54:05,Lunch,TP,"[('Salad', 4), ('Chicken', 1), ('Fries', 1), ('Steak', 2), ('Burger', 9)]",481.8,-37.817473,144.9904157,0,9.744,13.4392657
ORDI05372,2018-02-20,09:31:16,Breakfast,NS,"[('Coffee', 9), ('Pancake', 4), ('Eggs', 6)]",296.5,-37.8025333,144.954166,0,7.826,13.0287725
ORDA09151,2018-06-28,13:54:55,Lunch,BK,"[('Steak', 3), ('Burger', 5), ('Salad', 9), ('Fries', 3)]",480.8,-37.8236457,144.9750312,0,7.622,13.8147979
ORDK09021,2018-07-18,14:35:29,Lunch,BK,"[('Burger', 7), ('Salad', 5)]",303.0,-37.8223324,144.9553418,0,8.718,14.4482781
ORDB00435,2018-06-15,13:24:30,Lunch,TP,"[('Salad', 4), ('Steak', 9), ('Fries', 9), ('Chicken', 1), ('Burger', 8)]",861.8,-37.8154177,144.9665563,0,7.98,11.5764652
ORDK03837,2018-02-15,09:31:16,Breakfast,BK,"[('Eggs', 1), ('Coffee', 10), ('Cereal', 8)]",265.0,-37.7963053,144.9400168,0,9.919,14.5208438
ORDZ04762,2018-03-27,10:42:15,Breakfast,NS,"[('Pancake', 1), ('Eggs', 9)]",222.25,-37.8147072,144.966842,0,8.058,12.6903852
ORDJ04015,2018-08-23,15:46:28,Lunch,TP,"[('Fries', 10), ('Salad', 6), ('Chicken', 9), ('Burger', 5), ('Steak', 1)]",711.2,-37.8115889,144.9485114,0,9.442,12.7068198
ORDK11079,2018-12-20,19:39:43,Dinner,BK,"[('Salmon', 3), ('Shrimp', 8), ('Pasta', 9), ('Fish&Chips', 10)]",1152.5,-37.8129576,144.933682,0,11.218,18.0367896
ORDZ02558,2018-04-08,11:12:40,Breakfast,NS,"[('Pancake', 2), ('Eggs', 2)]",92.5,-37.8174572,144.967618,0,8.319,15.3722265
ORDY06602,2018-03-27,10:42:15,Breakfast,TP,"[('Cereal', 8), ('Eggs', 7), ('Coffee', 10), ('Pancake', 3)]",469.75,-37.8071361,144.9594576,0,9.025,11.424746
ORDK05350,2018-09-23,16:47:19,Dinner,BK,"[('Pasta', 7), ('Fish&Chips', 7), ('Salmon', 8), ('Shrimp', 10)]",1305.5,-37.8041594,144.9962001,0,5.069,14.5743812
ORDY10031,2018-04-19,11:32:57,Breakfast,TP,"[('Pancake', 7), ('Cereal', 8)]",337.75,-37.8070175,144.9499535,0,9.524,11.8140226
ORDX09830,2018-03-20,10:32:06,Breakfast,BK,"[('Pancake', 3), ('Cereal', 5)]",177.75,-37.8098351,144.958525,0,7.963,12.9920721
ORDZ08851,2018-10-03,17:07:36,Dinner,NS,"[('Fish&Chips', 3), ('Salmon', 2), ('Pasta', 3)]",269.5,-37.8126534,144.954667,0,8.322,14.2345823
ORDZ02303,2018-01-05,08:00:00,Breakfast,NS,"[('Pancake', 7), ('Eggs', 6), ('Coffee', 2)]",316.75,-37.812253,144.9386792,1,9.801,7.3387224
ORDA04872,2018-03-19,10:32:06,Breakfast,BK,"[('Coffee', 10), ('Cereal', 4)]",159.0,-37.8117823,144.957656,0,8.292,13.7130352
ORDX06846,2018-07-25,14:45:38,Lunch,BK,"[('Fries', 2), ('Burger', 2), ('Chicken', 2)]",150.0,-37.8236668,144.9770017,0,7.415,12.8489593
ORDK02624,2018-06-05,13:04:13,Lunch,BK,"[('Steak', 6), ('Chicken', 5), ('Salad', 5), ('Burger', 5), ('Fries', 6)]",743.0,-37.8114807,144.9278808,0,11.49,17.1704612
ORDI02777,2018-11-25,18:49:00,Dinner,NS,"[('Fish&Chips', 7), ('Salmon', 7), ('Shrimp', 1), ('Pasta', 2)]",641.0,-37.8206455,144.9487556,0,9.701,17.6839655
ORDC07480,2018-05-14,12:23:39,Lunch,NS,"[('Burger', 9), ('Fries', 6), ('Steak', 5), ('Chicken', 5)]",736.0,-37.8208869,144.9551597,0,9.39,15.0926737
ORDA06276,2018-04-24,11:43:05,Breakfast,BK,"[('Eggs', 10), ('Coffee', 5), ('Cereal', 8)]",425.5,-37.8188617,144.9685261,0,7.596,12.1930582
ORDZ09262,2018-05-10,12:13:31,Lunch,NS,"[('Steak', 8), ('Salad', 3), ('Fries', 10), ('Chicken', 3), ('Burger', 1)]",658.6,-37.7997507,144.9943718,0,8.62,14.4760422
ORDJ04038,2018-09-21,16:37:10,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 6), ('Salmon', 7)]",772.0,-37.8117769,144.9461149,0,9.847,13.7711839
ORDC02132,2018-08-29,15:56:37,Lunch,NS,"[('Fries', 8), ('Salad', 4), ('Steak', 10), ('Burger', 6)]",800.8,-37.8173553,144.946046,0,9.413,15.0238512
ORDB05307,2018-07-07,14:05:04,Lunch,TP,"[('Burger', 4), ('Fries', 7), ('Chicken', 3), ('Salad', 7)]",424.4,-37.8191333,144.9614422,0,7.686,12.5540316
ORDX10646,2018-03-18,10:32:06,Breakfast,BK,"[('Eggs', 7), ('Cereal', 10), ('Coffee', 6), ('Pancake', 8)]",603.0,-37.81106,144.9727426,0,6.823,14.3949181
ORDK03254,2018-06-15,13:24:30,Lunch,BK,"[('Fries', 8), ('Chicken', 6), ('Salad', 5)]",374.0,-37.8194075,145.01463,0,4.309,9.9742223
ORDY01473,2018-12-28,20:00:00,Dinner,TP,"[('Pasta', 7), ('Salmon', 9), ('Fish&Chips', 6), ('Shrimp', 3)]",933.5,-37.8214197,144.9454782,0,9.127,13.3583981
ORDK02758,2018-10-27,17:58:18,Dinner,BK,"[('Shrimp', 6), ('Fish&Chips', 5)]",499.0,-37.8075895,144.9702615,0,6.776,15.8780996
ORDZ06748,2018-02-06,09:10:59,Breakfast,NS,"[('Coffee', 6), ('Pancake', 2)]",93.5,-37.8222957,144.9787102,0,8.957,14.1181841
ORDX07659,2018-11-09,18:18:35,Dinner,BK,"[('Salmon', 2), ('Pasta', 9), ('Shrimp', 1), ('Fish&Chips', 8)]",663.5,-37.8198647,144.9525642,0,8.854,16.0212992
ORDC10601,2018-03-18,10:32:06,Breakfast,NS,"[('Eggs', 3), ('Cereal', 5), ('Coffee', 3)]",193.5,-37.8104056,144.9724463,0,7.311,14.0977091
ORDZ02787,2018-07-22,14:45:38,Lunch,NS,"[('Salad', 9), ('Fries', 4), ('Burger', 3), ('Steak', 4), ('Chicken', 6)]",667.8,-37.8039194,144.9495559,0,8.369,15.5754567
ORDY07030,2018-03-26,10:42:15,Breakfast,TP,"[('Cereal', 4), ('Coffee', 4), ('Pancake', 5), ('Eggs', 5)]",345.25,-37.805583,144.9490278,0,9.672,12.6979279
ORDY02891,2018-04-20,11:32:57,Breakfast,TP,"[('Cereal', 2), ('Coffee', 5)]",79.5,-37.8049456,144.9430752,0,10.241,12.8085976
ORDA00512,2018-12-22,19:49:51,Dinner,BK,"[('Pasta', 4), ('Shrimp', 10), ('Salmon', 6), ('Fish&Chips', 6)]",1106.0,-37.8080665,144.9668386,0,7.17,16.4886596
ORDI00143,2018-06-17,13:34:38,Lunch,NS,"[('Salad', 10), ('Fries', 5), ('Chicken', 4), ('Steak', 8), ('Burger', 6)]",906.0,-37.8223501,144.9840706,0,9.025,17.0459751
ORDZ09515,2018-04-23,11:43:05,Breakfast,NS,"[('Eggs', 2), ('Pancake', 8), ('Cereal', 5)]",343.0,-37.8219348,144.9542982,0,9.576,14.8245456
ORDJ04149,2018-05-29,12:54:05,Lunch,TP,"[('Steak', 10), ('Fries', 6), ('Burger', 10), ('Chicken', 1)]",864.0,-37.8040739,144.9175502,0,12.339,15.0439006
ORDJ09883,2018-02-03,09:00:50,Breakfast,TP,"[('Cereal', 3), ('Coffee', 3)]",85.5,-37.8239721,144.9910896,0,9.51,13.555564
ORDI02889,2018-03-23,10:42:15,Breakfast,NS,"[('Pancake', 1), ('Eggs', 4), ('Cereal', 7), ('Coffee', 5)]",296.75,-37.8003725,144.9586265,0,7.277,12.6557738
ORDI06017,2018-03-09,10:11:49,Breakfast,NS,"[('Coffee', 5), ('Pancake', 7), ('Cereal', 8)]",375.25,-37.8251136,144.9849581,0,9.561,14.1732279
ORDJ02840,2018-09-26,16:47:19,Dinner,TP,"[('Pasta', 2), ('Salmon', 9), ('Shrimp', 8), ('Fish&Chips', 6)]",1066.0,-37.8160546,144.9725048,0,8.208,18.8286585
ORDK00044,2018-10-27,17:58:18,Dinner,BK,"[('Fish&Chips', 10), ('Pasta', 10)]",625.0,-37.8190725,144.964908,0,7.794,17.1018269
ORDI03835,2018-02-15,09:31:16,Breakfast,NS,"[('Cereal', 10), ('Pancake', 9), ('Coffee', 4), ('Eggs', 3)]",524.25,-37.8026444,144.9880756,0,7.868,13.0370456
ORDX04510,2018-09-09,16:16:54,Dinner,BK,"[('Salmon', 10), ('Shrimp', 9)]",896.0,-37.8019691,144.9744679,0,7.082,25.22437005
ORDI03488,2018-03-14,10:21:58,Breakfast,NS,"[('Pancake', 4), ('Cereal', 2)]",139.0,-37.8018142,144.969824,0,6.232,10.9953885
ORDI03898,2018-02-13,09:21:07,Breakfast,NS,"[('Cereal', 8), ('Coffee', 2), ('Pancake', 6)]",328.5,-37.8035334,144.9729297,0,7.008,11.9377512
ORDA03896,2018-06-23,13:44:47,Lunch,BK,"[('Burger', 6), ('Salad', 4)]",254.8,-37.8040317,144.9695353,0,7.155,15.7158969
ORDJ09278,2018-07-14,14:25:21,Lunch,TP,"[('Burger', 3), ('Salad', 9), ('Chicken', 4)]",375.8,-37.8190538,144.953948,0,8.431,13.5473969
ORDJ03718,2018-05-17,12:23:39,Lunch,TP,"[('Chicken', 8), ('Fries', 2), ('Salad', 4), ('Steak', 6), ('Burger', 8)]",866.8,-37.7984297,144.9523904,0,10.153,13.6832471
ORDZ04039,2018-06-09,13:14:21,Lunch,NS,"[('Fries', 1), ('Chicken', 3), ('Burger', 8), ('Steak', 4)]",536.0,-37.8043313,144.9483399,0,8.572,23.79027225
ORDA04386,2018-09-13,16:27:02,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 8), ('Shrimp', 8), ('Pasta', 5)]",890.5,-37.80317,144.9571893,0,8.341,15.1107864
